source,longitude,latitude,title,propertytype,provider,description,address,totalunits,url,hidden
,-63.213379,46.230648,Cornwall Seniors Housing,Seniors,Province of Prince Edward Island,14 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,14,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.497844,46.238797,Crapaud Seniors Housing,Seniors,Province of Prince Edward Island,9 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,9,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.136411,46.239999,Duvar Court Seniors Housing,Seniors,Province of Prince Edward Island,38 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,38,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.533965,46.185194,"Georgetown ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.533665,46.184094,"Georgetown ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed Pets AllowedMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.533729,46.184317,"Georgetown ""C"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.128879,46.231049,Haviland Court Seniors Housing,Seniors,Province of Prince Edward Island,39 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,39,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.114974,46.261158,Hemlock Court Seniors Housing,Seniors,Province of Prince Edward Island,36 Unit Seniors Housing Complex Building A is Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,36,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.35235,46.355933,Hunter River Seniors Housing,Seniors,Province of Prince Edward Island,14 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,14,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.146431,46.250847,Huntingdon Court Seniors Housing,Seniors,Province of Prince Edward Island,67 Unit Seniors Housing Complex Partially Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,67,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.634851,46.440962,"Kensington ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf) Google Street view not available for this building.,,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.636847,46.440252,"Kensington ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf) Google Street view not available for this building.,,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.635516,46.44074,"Kensington ""C"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf) Google Street view not available for this building.,,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.63616,46.440563,"Kensington ""D"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf) Google Street view not available for this building.,,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.637512,46.440045,"Kensington ""E"" Seniors Housing",Seniors,Province of Prince Edward Island,14 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf) Google Street view not available for this building.,,14,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.634293,46.44114,"Kensington ""F"" Seniors Housing",Seniors,Province of Prince Edward Island,10 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf) Google Street view not available for this building.,,10,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.633864,46.441302,"Kensington ""G"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf) Google Street view not available for this building.,,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.595648,46.322505,Kinkora Seniors Housing,Seniors,Province of Prince Edward Island,5 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,5,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.86934,46.431454,"Miscouche ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.867602,46.431128,"Miscouche ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,5 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,5,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.866701,46.430951,"Miscouche ""C"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.672088,46.166606,"Montague ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.655716,46.167572,"Montague ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.655823,46.167973,"Montague ""C"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.655931,46.168166,"Montague ""D"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.643431,46.158655,"Montague ""E"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Smoking Allowed Pets AllowedMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.647712,46.171896,"Montague ""F"" Seniors Housing",Seniors,Province of Prince Edward Island,5 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,5,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.647583,46.169578,"Montague ""G"" Seniors Housing",Seniors,Province of Prince Edward Island,5 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,5,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.637863,46.162564,"Montague ""H"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.638078,46.163351,"Montague ""J"" Seniors Housing",Seniors,Province of Prince Edward Island,16 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,16,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.637455,46.162638,"Montague ""K"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.648077,46.173055,"Montague ""L"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.654128,46.169727,"Montague ""M"" Seniors Housing",Seniors,Province of Prince Edward Island,13 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,13,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.703266,46.414399,"Morell ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.701764,46.414414,"Morell ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.859478,46.363011,Mount Stewart Seniors Housing,Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.011798,46.441228,Mt. Carmel Seniors Housing,Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.519395,46.003729,Murray Harbour Seniors Housing,Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.617822,46.018594,Murray River Seniors Housing,Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.308973,46.460137,North Rustico Seniors Housing,Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.23425,46.702084,"O'Leary ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.234443,46.70207,"O'Leary ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,12 Unit Seniors Housing Complex 6 Units are Non-smoking Pets AllowedMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,12,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.234786,46.703203,"O'Leary ""C"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.121455,46.257286,Park Royal Court Seniors Housing,Seniors,Province of Prince Edward Island,40 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,40,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.135231,46.241053,Queens Court Seniors Housing,Seniors,Province of Prince Edward Island,37 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,37,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.142505,46.252746,Rankin Court Seniors Housing,Seniors,Province of Prince Edward Island,14 Unit Seniors Housing Complex Non-smoking Pets AllowedMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,14,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.312608,46.360435,Rollo Bay Seniors Housing,Seniors,Province of Prince Edward Island,14 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,14,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.255659,46.358657,"Souris ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.255487,46.358643,"Souris ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.255917,46.359072,"Souris ""C"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.256174,46.359502,"Souris ""D"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.256432,46.360094,"Souris ""E"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Smoking Allowed Pets AllowedMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.254994,46.356555,"Souris ""F"" Seniors Housing",Seniors,Province of Prince Edward Island,5 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,5,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.255852,46.356214,"Souris ""G"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.257011,46.357028,"Souris ""H"" Seniors Housing",Seniors,Province of Prince Edward Island,5 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,5,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.25759,46.356732,"Souris ""J"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.248406,46.353474," Souris ""K"" Seniors Housing",Seniors,Province of Prince Edward Island,12 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,12,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.248857,46.353459," Souris ""L"" Seniors Housing",Seniors,Province of Prince Edward Island,7 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,7,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.246904,46.351741," Souris ""M"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.247119,46.351978," Souris ""N"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.286915,46.420997,South Rustico Seniors Housing,Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.14111,46.249333,Spring Park Court Seniors Housing,Seniors,Province of Prince Edward Island,96 Unit Seniors Housing Complex C and D Wings are Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,96,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.583897,46.419103,"St. Peters ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.585485,46.421189,"St. Peters ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,5 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,5,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.131167,46.888604,St. Louis Seniors Housing,Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.784679,46.405374," Summerside ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.785248,46.405411," Summerside ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex  Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.785892,46.405522,"Summerside ""C"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex  Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.786396,46.405604,"Summerside ""D"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex  Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.787222,46.407557,"Summerside ""E"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex  Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.785645,46.405781,"Summerside ""F"" Seniors Housing",Seniors,Province of Prince Edward Island,22 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,22,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.787286,46.407298," Summerside ""G"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex  Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.787673,46.407357," Summerside ""H"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex  Smoking Allowed Pets Allowed More Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.785849,46.40425,"Summerside ""J"" Seniors Housing",Seniors,Province of Prince Edward Island,30 Unit Seniors Housing Complex  Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,30,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.786235,46.404294,"Summerside ""K"" Seniors Housing",Seniors,Province of Prince Edward Island,18 Unit Seniors Housing Complex Non-smoking  No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,18,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.7866,46.404398," Summerside ""L"" Seniors Housing",Seniors,Province of Prince Edward Island,12 Unit Seniors Housing Complex  Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,12,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.785462,46.404161," Summerside ""M"" Seniors Housing",Seniors,Province of Prince Edward Island,14 Unit Seniors Housing Complex Non-smoking  No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,14,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.785162,46.404131," Summerside ""N"" Seniors Housing",Seniors,Province of Prince Edward Island,20 Unit Seniors Housing Complex  Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,20,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.774884,46.418689," Summerside ""P"" Seniors Housing",Seniors,Province of Prince Edward Island,34 Unit Seniors Housing Complex Non-smoking  No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf) The Google Street View for this building may not be accurate as it was built after the view was created.,,34,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.033899,46.954129,"Tignish ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.033856,46.954305,"Tignish ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
